,AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,ST,PINCP
82,46.0,1.0,21.0,1.0,10.0,51.0,0.0,40.0,2.0,3.0,49.0,56329.0
83,52.0,1.0,19.0,1.0,1342.0,36.0,0.0,40.0,2.0,3.0,33.0,55783.0
84,66.0,1.0,15.0,1.0,3663.0,36.0,0.0,41.0,1.0,3.0,33.0,37873.0
85,31.0,1.0,16.0,5.0,3953.0,37.0,1.0,40.0,1.0,3.0,10.0,15560.0
86,58.0,1.0,16.0,1.0,3655.0,41.0,1.0,40.0,2.0,3.0,32.0,38191.0
87,21.0,1.0,16.0,5.0,3486.0,37.0,0.0,40.0,2.0,3.0,33.0,30511.0
88,22.0,1.0,20.0,5.0,3828.0,48.0,2.0,39.0,2.0,3.0,53.0,22619.0
89,47.0,1.0,20.0,1.0,3609.0,40.0,1.0,39.0,1.0,3.0,36.0,61252.0
90,61.0,1.0,16.0,1.0,3754.0,36.0,0.0,40.0,1.0,3.0,6.0,27485.0
91,59.0,1.0,16.0,5.0,3739.0,2.0,0.0,40.0,1.0,3.0,9.0,9045.0
92,56.0,1.0,20.0,1.0,2965.0,48.0,0.0,40.0,1.0,3.0,6.0,37582.0
93,49.0,1.0,19.0,1.0,2643.0,38.0,0.0,41.0,1.0,3.0,36.0,43091.0
94,39.0,1.0,21.0,5.0,4107.0,38.0,0.0,40.0,2.0,3.0,7.0,20166.0
95,71.0,1.0,20.0,1.0,1653.0,16.0,0.0,40.0,2.0,3.0,8.0,3370.0
96,55.0,1.0,23.0,1.0,3190.0,36.0,0.0,41.0,2.0,3.0,12.0,25949.0
97,26.0,1.0,15.0,5.0,4516.0,36.0,0.0,40.0,1.0,3.0,34.0,13745.0
98,33.0,1.0,17.0,5.0,4264.0,39.0,0.0,39.0,2.0,3.0,53.0,21755.0
99,57.0,1.0,16.0,1.0,3646.0,25.0,0.0,40.0,2.0,3.0,29.0,58179.0
100,62.0,1.0,17.0,1.0,2223.0,31.0,0.0,41.0,2.0,3.0,37.0,63097.0
101,32.0,1.0,18.0,5.0,5246.0,43.0,0.0,39.0,1.0,3.0,56.0,11186.0
102,64.0,1.0,21.0,5.0,4608.0,35.0,0.0,40.0,2.0,3.0,41.0,24270.0
103,28.0,1.0,16.0,5.0,6304.0,40.0,0.0,41.0,1.0,3.0,51.0,14460.0
104,27.0,1.0,16.0,5.0,4328.0,45.0,3.0,40.0,1.0,3.0,33.0,20716.0
105,34.0,1.0,19.0,5.0,4457.0,38.0,0.0,40.0,2.0,3.0,34.0,14066.0
106,48.0,1.0,16.0,5.0,4078.0,36.0,0.0,40.0,1.0,3.0,33.0,13467.0
107,30.0,1.0,16.0,5.0,3881.0,26.0,0.0,40.0,2.0,3.0,38.0,6514.0
108,53.0,1.0,18.0,1.0,4153.0,47.0,0.0,40.0,2.0,3.0,47.0,40863.0
109,64.0,1.0,19.0,5.0,3357.0,37.0,0.0,41.0,2.0,3.0,7.0,11517.0
110,41.0,1.0,16.0,5.0,3972.0,33.0,0.0,39.0,2.0,3.0,1.0,240.0
111,35.0,1.0,19.0,5.0,4558.0,32.0,0.0,41.0,2.0,3.0,47.0,20954.0
112,46.0,1.0,21.0,1.0,1854.0,36.0,0.0,40.0,1.0,3.0,9.0,28975.0
113,57.0,1.0,16.0,1.0,3419.0,37.0,0.0,40.0,2.0,3.0,32.0,26375.0
114,49.0,1.0,16.0,5.0,4427.0,28.0,0.0,40.0,1.0,3.0,1.0,32734.0
115,31.0,1.0,22.0,1.0,7060.0,59.0,1.0,41.0,1.0,3.0,55.0,57679.0
116,56.0,1.0,16.0,5.0,4424.0,21.0,0.0,39.0,1.0,3.0,38.0,21187.0
117,36.0,1.0,16.0,5.0,4302.0,39.0,2.0,40.0,1.0,3.0,6.0,14391.0
118,67.0,1.0,22.0,1.0,4383.0,45.0,0.0,40.0,2.0,3.0,10.0,41137.0
119,17.0,1.0,16.0,5.0,3518.0,37.0,0.0,40.0,1.0,3.0,34.0,1231.0
120,25.0,1.0,16.0,5.0,4399.0,41.0,0.0,41.0,1.0,3.0,36.0,12626.0
121,53.0,1.0,21.0,1.0,556.0,37.0,0.0,40.0,2.0,3.0,34.0,66895.0
122,27.0,1.0,16.0,5.0,4600.0,33.0,0.0,38.0,2.0,3.0,35.0,11303.0
123,28.0,1.0,15.0,5.0,4376.0,37.0,3.0,40.0,1.0,3.0,37.0,17089.0
124,35.0,1.0,16.0,5.0,4288.0,40.0,1.0,40.0,2.0,3.0,38.0,7474.0
125,75.0,1.0,16.0,5.0,4867.0,39.0,0.0,40.0,2.0,3.0,9.0,19573.0
126,52.0,1.0,15.0,5.0,4577.0,51.0,1.0,40.0,1.0,3.0,36.0,21364.0
127,41.0,1.0,21.0,1.0,10.0,41.0,0.0,40.0,1.0,3.0,37.0,75143.0
128,52.0,1.0,16.0,1.0,4336.0,35.0,1.0,40.0,2.0,3.0,34.0,47956.0
129,68.0,1.0,16.0,5.0,3892.0,43.0,0.0,40.0,2.0,3.0,6.0,15428.0
130,25.0,1.0,16.0,1.0,4232.0,56.0,1.0,40.0,2.0,3.0,56.0,27078.0
131,48.0,1.0,16.0,5.0,4378.0,32.0,1.0,40.0,2.0,3.0,31.0,27053.0
132,36.0,1.0,18.0,5.0,3968.0,49.0,3.0,41.0,2.0,3.0,42.0,14186.0
133,58.0,1.0,16.0,5.0,4620.0,40.0,0.0,41.0,2.0,3.0,5.0,12911.0
134,61.0,1.0,19.0,1.0,1053.0,29.0,1.0,40.0,1.0,3.0,30.0,65694.0
135,66.0,1.0,20.0,1.0,1566.0,33.0,0.0,40.0,2.0,3.0,37.0,37436.0
136,31.0,1.0,18.0,5.0,4608.0,42.0,2.0,40.0,2.0,3.0,6.0,10815.0
137,61.0,1.0,15.0,1.0,3483.0,38.0,1.0,41.0,1.0,3.0,38.0,50120.0
138,23.0,1.0,15.0,5.0,3561.0,48.0,2.0,39.0,1.0,3.0,37.0,5233.0
139,31.0,1.0,16.0,5.0,4159.0,44.0,0.0,40.0,2.0,3.0,4.0,14426.0
140,45.0,1.0,20.0,5.0,3830.0,37.0,0.0,40.0,2.0,3.0,36.0,18897.0
141,42.0,1.0,21.0,1.0,2262.0,34.0,0.0,40.0,1.0,3.0,55.0,35008.0
142,51.0,1.0,19.0,5.0,4165.0,34.0,0.0,39.0,1.0,3.0,5.0,29225.0
143,48.0,1.0,21.0,5.0,899.0,35.0,0.0,39.0,1.0,3.0,4.0,17565.0
144,28.0,1.0,20.0,5.0,4429.0,40.0,1.0,41.0,2.0,3.0,52.0,23404.0
145,54.0,1.0,21.0,1.0,2575.0,46.0,0.0,39.0,1.0,3.0,47.0,62005.0
146,17.0,1.0,17.0,5.0,3494.0,42.0,1.0,40.0,1.0,3.0,48.0,20680.0
147,34.0,1.0,16.0,5.0,3831.0,33.0,0.0,41.0,2.0,3.0,45.0,6699.0
148,23.0,1.0,18.0,5.0,4738.0,41.0,0.0,41.0,1.0,3.0,43.0,14407.0
149,53.0,1.0,19.0,1.0,383.0,30.0,0.0,40.0,1.0,3.0,43.0,54167.0
150,21.0,1.0,19.0,5.0,3875.0,28.0,2.0,39.0,1.0,3.0,48.0,10390.0
151,52.0,1.0,20.0,1.0,1569.0,37.0,1.0,40.0,1.0,3.0,34.0,73733.0
152,47.0,1.0,20.0,1.0,8720.0,44.0,0.0,39.0,1.0,3.0,9.0,18920.0
153,69.0,1.0,20.0,1.0,840.0,30.0,0.0,40.0,2.0,3.0,31.0,52818.0
154,64.0,1.0,19.0,1.0,306.0,37.0,0.0,40.0,2.0,3.0,6.0,24070.0
155,62.0,1.0,21.0,1.0,5893.0,58.0,1.0,41.0,1.0,3.0,54.0,38894.0
156,34.0,1.0,16.0,5.0,5856.0,33.0,0.0,40.0,2.0,3.0,43.0,28029.0
157,55.0,1.0,21.0,1.0,1460.0,28.0,0.0,40.0,2.0,3.0,33.0,52920.0
158,71.0,1.0,21.0,1.0,761.0,43.0,0.0,40.0,1.0,3.0,41.0,28988.0
159,53.0,1.0,21.0,1.0,1311.0,34.0,0.0,41.0,1.0,3.0,37.0,86194.0
160,41.0,1.0,20.0,5.0,3865.0,46.0,0.0,40.0,2.0,3.0,6.0,8270.0
161,50.0,1.0,19.0,1.0,4100.0,55.0,0.0,40.0,2.0,3.0,47.0,46197.0
162,58.0,1.0,22.0,1.0,1585.0,49.0,0.0,41.0,2.0,3.0,56.0,35201.0
163,20.0,1.0,16.0,5.0,4110.0,32.0,0.0,40.0,1.0,3.0,29.0,15009.0
164,17.0,1.0,19.0,5.0,4503.0,37.0,0.0,39.0,2.0,3.0,6.0,10845.0
165,64.0,1.0,19.0,1.0,2852.0,43.0,0.0,40.0,2.0,3.0,47.0,50577.0
166,45.0,1.0,22.0,1.0,2031.0,37.0,1.0,42.0,1.0,3.0,33.0,61113.0
167,65.0,1.0,20.0,1.0,10.0,41.0,0.0,40.0,2.0,3.0,4.0,51543.0
168,53.0,1.0,19.0,5.0,4211.0,34.0,0.0,41.0,1.0,3.0,3.0,28572.0
169,33.0,1.0,16.0,1.0,3606.0,35.0,0.0,40.0,2.0,3.0,34.0,22024.0
170,27.0,1.0,15.0,5.0,7219.0,33.0,2.0,40.0,1.0,3.0,8.0,19491.0
171,42.0,1.0,16.0,1.0,4284.0,41.0,0.0,39.0,2.0,3.0,35.0,27854.0
172,52.0,1.0,19.0,5.0,3755.0,32.0,0.0,40.0,2.0,3.0,4.0,10449.0
173,56.0,1.0,19.0,5.0,3594.0,33.0,0.0,39.0,2.0,3.0,31.0,28567.0
174,72.0,1.0,16.0,1.0,3837.0,44.0,0.0,40.0,2.0,3.0,36.0,22495.0
175,48.0,1.0,21.0,1.0,3103.0,38.0,0.0,39.0,2.0,3.0,4.0,57621.0
176,48.0,1.0,20.0,5.0,4216.0,32.0,0.0,40.0,2.0,3.0,3.0,31783.0
177,47.0,1.0,16.0,5.0,3904.0,31.0,0.0,40.0,2.0,3.0,31.0,17517.0
178,60.0,1.0,19.0,1.0,1766.0,50.0,0.0,40.0,2.0,3.0,43.0,29909.0
179,59.0,1.0,16.0,1.0,4103.0,34.0,0.0,40.0,2.0,3.0,36.0,37993.0
180,32.0,1.0,18.0,5.0,4065.0,46.0,1.0,41.0,1.0,3.0,6.0,20260.0
181,60.0,1.0,21.0,1.0,4589.0,32.0,0.0,40.0,2.0,3.0,36.0,30471.0
182,42.0,1.0,19.0,5.0,4411.0,41.0,0.0,40.0,2.0,3.0,9.0,23903.0
183,52.0,1.0,16.0,1.0,9810.0,38.0,0.0,40.0,1.0,3.0,39.0,31705.0
184,59.0,1.0,20.0,1.0,2248.0,44.0,0.0,40.0,1.0,3.0,36.0,78345.0
185,50.0,1.0,20.0,5.0,3744.0,48.0,0.0,39.0,2.0,3.0,7.0,26775.0
186,58.0,1.0,20.0,1.0,692.0,39.0,0.0,40.0,1.0,3.0,54.0,33678.0
187,29.0,1.0,16.0,5.0,3900.0,30.0,0.0,40.0,2.0,3.0,35.0,12814.0
188,21.0,1.0,16.0,5.0,4810.0,45.0,0.0,40.0,1.0,3.0,2.0,31279.0
189,51.0,1.0,20.0,1.0,4127.0,32.0,0.0,40.0,2.0,3.0,46.0,34226.0
190,48.0,1.0,16.0,1.0,4682.0,34.0,0.0,39.0,2.0,3.0,37.0,21508.0
191,46.0,1.0,16.0,1.0,3530.0,33.0,0.0,40.0,1.0,3.0,36.0,55142.0
192,63.0,1.0,21.0,1.0,10.0,35.0,0.0,40.0,2.0,3.0,4.0,67052.0
193,49.0,1.0,20.0,5.0,4724.0,2.0,0.0,41.0,2.0,3.0,7.0,4811.0
194,26.0,1.0,16.0,5.0,4086.0,30.0,1.0,40.0,1.0,3.0,32.0,6863.0
195,53.0,1.0,19.0,1.0,4000.0,35.0,0.0,40.0,2.0,3.0,38.0,39609.0
196,54.0,1.0,18.0,5.0,3684.0,40.0,0.0,40.0,2.0,3.0,37.0,19307.0
197,43.0,1.0,21.0,5.0,4386.0,35.0,1.0,39.0,1.0,3.0,34.0,24032.0
198,71.0,1.0,15.0,1.0,4514.0,29.0,0.0,40.0,1.0,3.0,36.0,13233.0
199,45.0,1.0,21.0,1.0,1149.0,45.0,0.0,40.0,1.0,3.0,48.0,66368.0
200,37.0,1.0,16.0,1.0,4768.0,39.0,0.0,39.0,1.0,3.0,35.0,38927.0
201,59.0,1.0,20.0,1.0,4486.0,43.0,0.0,40.0,2.0,3.0,3.0,27030.0
202,30.0,1.0,16.0,5.0,4431.0,29.0,0.0,40.0,2.0,3.0,7.0,1323.0
203,46.0,1.0,21.0,1.0,5103.0,38.0,0.0,40.0,2.0,3.0,37.0,63143.0
204,42.0,1.0,21.0,1.0,2205.0,42.0,1.0,40.0,1.0,3.0,43.0,60060.0
205,58.0,1.0,19.0,1.0,294.0,47.0,1.0,41.0,1.0,3.0,51.0,56750.0
206,22.0,1.0,16.0,5.0,4546.0,40.0,0.0,39.0,1.0,3.0,7.0,7614.0
207,49.0,1.0,22.0,1.0,913.0,42.0,0.0,39.0,2.0,3.0,43.0,47060.0
208,32.0,1.0,16.0,5.0,4637.0,34.0,1.0,41.0,2.0,3.0,39.0,240.0
209,55.0,1.0,16.0,1.0,3706.0,8.0,0.0,39.0,2.0,3.0,8.0,9312.0
210,63.0,1.0,22.0,1.0,3429.0,37.0,0.0,41.0,2.0,3.0,5.0,47978.0
211,31.0,1.0,15.0,1.0,4558.0,29.0,0.0,41.0,1.0,3.0,34.0,13317.0
212,39.0,1.0,16.0,1.0,3842.0,44.0,0.0,41.0,2.0,3.0,32.0,30486.0
213,53.0,1.0,16.0,1.0,4232.0,31.0,0.0,39.0,2.0,3.0,37.0,32772.0
214,54.0,1.0,23.0,1.0,2453.0,49.0,0.0,38.0,2.0,3.0,53.0,57994.0
215,70.0,1.0,21.0,1.0,1076.0,41.0,0.0,40.0,2.0,3.0,33.0,16802.0
216,47.0,1.0,21.0,1.0,5903.0,41.0,0.0,41.0,1.0,3.0,51.0,56353.0
217,24.0,1.0,16.0,5.0,4488.0,34.0,2.0,40.0,1.0,3.0,8.0,20732.0
218,61.0,1.0,20.0,1.0,1841.0,5.0,0.0,39.0,2.0,3.0,8.0,26728.0
219,23.0,1.0,15.0,5.0,4700.0,33.0,0.0,39.0,1.0,3.0,4.0,18389.0
220,58.0,1.0,21.0,1.0,3067.0,42.0,0.0,41.0,1.0,3.0,37.0,47315.0
221,24.0,1.0,21.0,5.0,5023.0,37.0,0.0,39.0,1.0,3.0,8.0,21495.0
222,49.0,1.0,21.0,1.0,9810.0,40.0,0.0,39.0,1.0,3.0,36.0,43169.0
223,30.0,1.0,15.0,5.0,6228.0,47.0,8.0,40.0,1.0,3.0,53.0,36408.0
224,23.0,1.0,20.0,5.0,4687.0,43.0,2.0,40.0,1.0,3.0,52.0,16479.0
225,30.0,1.0,16.0,5.0,4965.0,30.0,0.0,41.0,1.0,3.0,35.0,24919.0
226,39.0,1.0,19.0,5.0,5169.0,35.0,0.0,40.0,2.0,3.0,1.0,12150.0
227,53.0,1.0,20.0,1.0,1425.0,35.0,0.0,40.0,2.0,3.0,41.0,51116.0
228,29.0,1.0,19.0,5.0,4367.0,31.0,0.0,40.0,2.0,3.0,9.0,7527.0
229,56.0,1.0,21.0,1.0,3543.0,47.0,0.0,41.0,1.0,3.0,55.0,66847.0
230,22.0,1.0,16.0,5.0,4948.0,39.0,0.0,40.0,1.0,3.0,34.0,14049.0
231,57.0,1.0,20.0,1.0,316.0,46.0,0.0,40.0,2.0,3.0,35.0,64995.0
232,25.0,1.0,20.0,5.0,4870.0,32.0,0.0,40.0,1.0,3.0,6.0,22379.0
233,57.0,1.0,21.0,1.0,4795.0,35.0,0.0,40.0,2.0,3.0,28.0,32901.0
234,63.0,1.0,19.0,3.0,4788.0,41.0,0.0,40.0,2.0,3.0,5.0,17856.0
235,17.0,1.0,17.0,5.0,4083.0,44.0,0.0,40.0,2.0,3.0,32.0,5924.0
236,22.0,1.0,17.0,5.0,4158.0,53.0,1.0,39.0,1.0,3.0,41.0,25840.0
237,56.0,1.0,21.0,1.0,2371.0,53.0,0.0,40.0,2.0,3.0,38.0,49335.0
238,33.0,1.0,18.0,5.0,4415.0,42.0,0.0,39.0,1.0,3.0,42.0,678.0
239,20.0,1.0,19.0,5.0,5292.0,51.0,9.0,39.0,2.0,3.0,51.0,20339.0
240,28.0,1.0,16.0,5.0,9239.0,35.0,0.0,40.0,1.0,3.0,36.0,12509.0
241,50.0,1.0,21.0,5.0,4362.0,40.0,0.0,41.0,2.0,3.0,1.0,21371.0
242,36.0,1.0,20.0,5.0,4511.0,43.0,0.0,40.0,2.0,3.0,49.0,240.0
243,54.0,1.0,20.0,1.0,4821.0,39.0,0.0,40.0,2.0,3.0,4.0,35198.0
244,47.0,1.0,16.0,1.0,3540.0,48.0,0.0,41.0,1.0,3.0,37.0,48815.0
245,66.0,1.0,16.0,5.0,3845.0,33.0,0.0,39.0,2.0,3.0,4.0,18830.0
246,25.0,1.0,19.0,5.0,4367.0,44.0,1.0,40.0,2.0,3.0,3.0,10446.0
247,17.0,1.0,19.0,5.0,3750.0,34.0,0.0,40.0,1.0,3.0,52.0,11963.0
248,52.0,1.0,21.0,1.0,1285.0,43.0,1.0,41.0,1.0,3.0,33.0,52102.0
249,66.0,1.0,20.0,5.0,4185.0,15.0,0.0,40.0,2.0,3.0,9.0,12909.0
250,28.0,1.0,16.0,1.0,5442.0,33.0,0.0,39.0,1.0,3.0,45.0,8472.0
251,26.0,1.0,19.0,5.0,3206.0,43.0,0.0,39.0,1.0,3.0,6.0,9528.0
252,23.0,1.0,17.0,5.0,4517.0,45.0,2.0,39.0,1.0,3.0,5.0,9175.0
253,53.0,1.0,16.0,5.0,4538.0,32.0,0.0,40.0,2.0,3.0,37.0,14107.0
254,27.0,1.0,19.0,5.0,4261.0,41.0,3.0,41.0,2.0,3.0,49.0,240.0
255,66.0,1.0,16.0,1.0,9703.0,38.0,0.0,41.0,1.0,3.0,36.0,34396.0
256,32.0,1.0,19.0,5.0,5434.0,45.0,0.0,40.0,2.0,3.0,56.0,10274.0
257,63.0,1.0,18.0,1.0,4486.0,37.0,0.0,41.0,2.0,3.0,3.0,48202.0
258,51.0,1.0,17.0,1.0,3885.0,34.0,0.0,40.0,2.0,3.0,9.0,13797.0
259,64.0,1.0,16.0,1.0,9442.0,40.0,1.0,40.0,1.0,3.0,39.0,23352.0
260,57.0,1.0,21.0,1.0,1506.0,3.0,0.0,40.0,2.0,3.0,5.0,15699.0
261,20.0,1.0,15.0,5.0,4382.0,35.0,0.0,40.0,1.0,3.0,1.0,33352.0
262,50.0,1.0,17.0,1.0,5290.0,43.0,0.0,41.0,1.0,3.0,50.0,48962.0
263,31.0,1.0,20.0,5.0,6400.0,44.0,9.0,39.0,1.0,3.0,52.0,22280.0
264,28.0,1.0,15.0,1.0,4286.0,51.0,0.0,40.0,2.0,3.0,52.0,15375.0
265,25.0,1.0,16.0,5.0,4064.0,41.0,0.0,41.0,1.0,3.0,38.0,6447.0
266,49.0,1.0,16.0,1.0,4363.0,41.0,0.0,41.0,1.0,3.0,37.0,240.0
